Hyperperiod: 60
----------- SCHEDULING NOW -----------
Time		Task
0			T2
1			T1
2			T1
3			T1
4			T3
5			T2
6			T3
7			T3
8			T3
9			T3
10			T2
No task available at time 11
12			T1
13			T1
14			T1
15			T2
No task available at time 16
No task available at time 17
No task available at time 18
No task available at time 19
20			T2
No task available at time 21
No task available at time 22
No task available at time 23
24			T1
25			T2
26			T1
27			T1
No task available at time 28
No task available at time 29
30			T2
31			T3
32			T3
33			T3
34			T3
35			T2
36			T1
37			T1
38			T1
39			T3
40			T2
No task available at time 41
No task available at time 42
No task available at time 43
No task available at time 44
45			T2
No task available at time 46
No task available at time 47
48			T1
49			T1
50			T2
51			T1
No task available at time 52
No task available at time 53
No task available at time 54
55			T2
No task available at time 56
No task available at time 57
No task available at time 58
No task available at time 59
60			T2
----------- SCHEDULING ENDS -----------
