Hyperperiod: 158340
----------- SCHEDULING NOW -----------
Time		Task
0			T5
1			T5
2			T5
3			T5
4			T5
5			T3
6			T3
7			T3
8			T3
9			T3
10			T4
11			T4
12			T4
13			T5
14			T5
15			T5
16			T5
17			T5
18			T4
19			T2
20			T3
21			T3
22			T3
23			T3
24			T3
25			T1
26			T5
27			T5
28			T5
29			T5
30			T5
31			T1
32			T1
33			T4
34			T4
35			T4
36			T4
37			T2
No task available at time 38
39			T5
40			T5
41			T5
42			T5
43			T5
44			T3
45			T3
46			T3
47			T3
48			T3
49			T1
50			T1
51			T1
52			T5
53			T5
54			T5
55			T5
56			T5
No task available at time 57
58			T4
59			T4
60			T3
61			T3
62			T3
63			T3
64			T3
65			T5
66			T5
67			T5
68			T5
69			T5
70			T4
71			T4
72			T2
No task available at time 73
No task available at time 74
No task available at time 75
No task available at time 76
No task available at time 77
78			T5
79			T5
80			T5
81			T5
82			T5
83			T3
84			T3
85			T3
86			T3
87			T3
88			T4
89			T4
90			T4
91			T5
92			T5
93			T5
94			T5
95			T5
96			T4
97			T1
98			T1
99			T1
100			T3
101			T3
102			T3
103			T3
104			T5
105			T5
106			T5
107			T5
108			T5
109			T3
110			T2
No task available at time 111
No task available at time 112
No task available at time 113
No task available at time 114
No task available at time 115
116			T4
117			T5
118			T5
119			T5
120			T5
121			T5
122			T3
123			T3
124			T3
125			T3
126			T3
127			T4
128			T4
129			T4
130			T5
131			T5
132			T5
133			T5
134			T5
135			T1
136			T1
137			T1
No task available at time 138
No task available at time 139
140			T3
141			T3
142			T3
143			T5
144			T5
145			T5
146			T5
147			T5
148			T3
149			T3
150			T4
151			T4
152			T4
153			T4
154			T2
No task available at time 155
156			T5
157			T5
158			T5
159			T5
160			T5
161			T3
162			T3
163			T3
164			T3
165			T3
No task available at time 166
No task available at time 167
168			T1
169			T5
170			T5
171			T5
172			T5
173			T5
174			T4
175			T4
176			T4
177			T4
178			T1
179			T2
180			T3
181			T3
182			T5
183			T5
184			T5
185			T5
186			T5
187			T3
188			T3
189			T3
190			T1
No task available at time 191
No task available at time 192
No task available at time 193
No task available at time 194
195			T5
196			T5
197			T5
198			T5
199			T5
200			T3
201			T3
202			T3
203			T3
204			T3
205			T4
206			T4
207			T4
208			T5
209			T5
210			T5
211			T5
212			T5
213			T4
214			T2
215			T1
216			T1
217			T1
No task available at time 218
No task available at time 219
220			T3
221			T5
222			T5
223			T5
224			T5
225			T5
226			T3
227			T3
228			T3
229			T3
No task available at time 230
No task available at time 231
232			T4
233			T4
234			T5
235			T5
236			T5
237			T5
238			T5
239			T4
240			T3
241			T3
242			T3
243			T3
244			T3
245			T4
246			T2
247			T5
248			T5
249			T5
250			T5
251			T5
252			T1
253			T1
254			T1
No task available at time 255
No task available at time 256
No task available at time 257
No task available at time 258
No task available at time 259
260			T5
261			T5
262			T5
263			T5
264			T5
265			T3
266			T3
267			T3
268			T3
269			T3
270			T4
271			T4
272			T4
273			T5
274			T5
275			T5
276			T5
277			T5
278			T4
No task available at time 279
280			T3
281			T3
282			T3
283			T3
284			T3
285			T2
286			T5
287			T5
288			T5
289			T5
290			T5
291			T4
292			T4
293			T4
294			T4
295			T1
296			T1
297			T1
No task available at time 298
299			T5
300			T5
301			T5
302			T5
303			T5
304			T3
305			T3
306			T3
307			T3
308			T3
No task available at time 309
No task available at time 310
No task available at time 311
312			T5
313			T5
314			T5
315			T5
316			T5
317			T2
No task available at time 318
319			T4
320			T3
321			T3
322			T3
323			T3
324			T3
325			T5
326			T5
327			T5
328			T5
329			T5
330			T4
331			T4
332			T4
No task available at time 333
No task available at time 334
No task available at time 335
336			T1
337			T1
338			T5
339			T5
340			T5
341			T5
342			T5
343			T3
344			T3
345			T3
346			T3
347			T3
348			T4
349			T4
350			T4
351			T5
352			T5
353			T5
354			T5
355			T5
356			T4
357			T1
358			T2
No task available at time 359
360			T3
361			T3
362			T3
363			T3
364			T5
365			T5
366			T5
367			T5
368			T5
369			T3
No task available at time 370
No task available at time 371
No task available at time 372
No task available at time 373
No task available at time 374
No task available at time 375
No task available at time 376
377			T5
378			T5
379			T5
380			T5
381			T5
382			T3
383			T3
384			T3
385			T3
386			T3
387			T4
388			T4
389			T4
390			T5
391			T5
392			T5
393			T5
394			T5
395			T4
396			T1
397			T1
398			T2
399			T1
400			T3
401			T3
402			T3
403			T5
404			T5
405			T5
406			T5
407			T5
408			T3
409			T3
410			T4
411			T4
412			T4
413			T4
No task available at time 414
No task available at time 415
416			T5
417			T5
418			T5
419			T5
420			T5
421			T3
422			T3
423			T3
424			T3
425			T3
426			T2
427			T1
428			T1
429			T5
430			T5
431			T5
432			T5
433			T5
434			T1
435			T4
436			T4
437			T4
438			T4
No task available at time 439
440			T3
441			T3
442			T5
443			T5
444			T5
445			T5
446			T5
447			T3
448			T3
449			T3
No task available at time 450
No task available at time 451
No task available at time 452
No task available at time 453
No task available at time 454
455			T5
456			T5
457			T5
458			T5
459			T5
460			T3
461			T3
462			T3
463			T3
464			T3
465			T4
466			T2
467			T4
468			T5
469			T5
470			T5
471			T5
472			T5
473			T4
474			T4
475			T1
476			T1
477			T1
No task available at time 478
No task available at time 479
480			T3
481			T5
482			T5
483			T5
484			T5
485			T5
486			T3
487			T3
488			T3
489			T3
490			T2
No task available at time 491
No task available at time 492
493			T4
494			T5
495			T5
496			T5
497			T5
498			T5
499			T4
500			T3
501			T3
502			T3
503			T3
504			T3
505			T4
506			T4
507			T5
508			T5
509			T5
510			T5
511			T5
512			T1
513			T1
514			T1
No task available at time 515
No task available at time 516
No task available at time 517
No task available at time 518
No task available at time 519
520			T5
521			T5
522			T5
523			T5
524			T5
525			T3
526			T3
527			T3
528			T3
529			T3
530			T4
531			T4
532			T4
533			T5
534			T5
535			T5
536			T5
537			T5
538			T4
539			T2
540			T3
541			T3
