----------- SCHEDULING NOW -----------
Time		Task
0			T5
1			T5
2			T5
3			T5
4			T5
5			T3
6			T3
7			T3
8			T3
9			T3
10			T4
11			T4
12			T4
13			T5
14			T5
15			T5
16			T5
17			T5
18			T4
19			T2
20			T3
21			T3
22			T3
23			T3
24			T3
25			T1
26			T5
27			T5
28			T5
29			T4
30			T4
31			T4
32			T4
33			T5
34			T5
35			T2
36			T1
37			T1
No task available at time 38
39			T5
40			T3
41			T3
42			T1
43			T1
44			T1
45			T3
46			T3
47			T3
48			T5
49			T5
50			T5
51			T5
52			T5
53			T5
54			T5
55			T5
56			T5
No task available at time 57
58			T4
59			T4
60			T3
61			T3
62			T3
63			T3
64			T3
65			T5
66			T5
67			T5
68			T5
69			T5
70			T2
71			T4
72			T4
No task available at time 73
No task available at time 74
No task available at time 75
No task available at time 76
No task available at time 77
78			T5
79			T5
80			T3
81			T3
82			T3
83			T3
84			T1
85			T1
86			T1
87			T4
88			T4
89			T4
90			T4
91			T5
92			T5
93			T5
94			T5
95			T5
96			T3
97			T5
98			T5
99			T5
100			T3
----------- SCHEDULING ENDS -----------
